Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Speed,Max Speed,Elev Gain,Elev Loss,Avg Bike Cadence,Max Bike Cadence,Normalized Power® (NP®),Training Stress Score®,Max Avg Power (20 min),Power,Max Power
indoor_cycling,9/13/2018 6:24,20.01,554,1:02:27,151,185,19.2,27.2,,,83,98,179,69.4,177,149,341
indoor_cycling,9/11/2018 18:32,18.8,528,59:26:00,152,186,19,31.3,,3,,,199,81.7,214,148,724
indoor_cycling,9/10/2018 5:02,23.45,551,1:12:53,129,172,19.3,28.8,,,,,135,56.7,123,126,421
indoor_cycling,9/9/2018 7:11,19.75,562,56:21:00,150,173,21,40.4,,,,,181,78.5,191,166,276
road_biking,9/8/2018 7:23,28.82,695,1:51:04,150,196,15.6,32.5,249,259,83,113,167,131.8,165,105,758
road_biking,9/5/2018 17:18,28.77,739,1:26:38,170,194,19.9,30.2,289,276,86,111,174,112.2,171,142,672
road_biking,9/2/2018 11:02,32.95,982,2:04:33,149,186,15.9,41.4,2169,2142,82,112,178,169.8,163,132,636
road_biking,9/1/2018 15:43,21.01,649,1:25:14,148,190,14.8,39.5,1440,1430,83,118,181,119.5,163,127,720
road_biking,8/31/2018 7:30,20.64,451,1:05:22,155,198,18.9,31.1,39,59,82,104,160,71.3,142,115,654
indoor_cycling,8/29/2018 6:37,15.17,460,1:00:40,137,182,15,26.5,,,82,108,176,80.5,146,126,615
road_biking,8/27/2018 4:59,18.98,428,1:00:31,,,18.8,21.5,,,83,99,122,38.2,126,118,208
road_biking,8/26/2018 11:01,70.04,1665,4:19:20,131,158,16.2,24.1,295,213,84,104,127,178.5,140,107,492
road_biking,8/25/2018 4:58,180.42,4261,10:10:24,144,178,17.7,32,1010,951,85,118,133,460.3,163,116,493
indoor_cycling,8/23/2018 21:02,0,,00:14.5,,,,,,,,,,0,,,
indoor_cycling,8/23/2018 19:59,0,,00:16.5,,,,,,,,,,0,,,
indoor_cycling,8/22/2018 18:23,17.86,562,1:06:49,146,182,16,44.3,,,,,168,67,172,141,559
indoor_cycling,8/20/2018 4:59,17.98,337,1:01:51,119,135,17.4,19.5,,10,79,93,94,19.5,95,91,176
road_biking,8/19/2018 14:58,0,,00:44.9,,,0.1,1.5,,,,,,0,,,
road_biking,8/19/2018 13:59,13.88,574,48:19:00,180,194,17.2,25.5,289,299,79,129,,0,,,
road_biking,8/19/2018 13:27,1.35,132,16:27,135,163,4.9,17.9,26,26,56,125,,0,,,
road_biking,8/19/2018 12:51,1.41,65,06:12.9,154,164,13.6,18.4,36,30,81,115,,0,,,
road_biking,8/19/2018 11:30,0.01,1,00:19.6,107,112,2.3,3.9,,,34,35,,0,,,
road_biking,8/19/2018 11:29,0,2,00:27.2,110,117,0,,,,,,,0,,,
road_biking,8/19/2018 11:05,0.34,34,04:25.5,129,142,4.6,8.9,10,3,51,74,,0,,,
road_biking,8/19/2018 10:00,12.95,541,43:35:00,184,195,17.8,25.9,246,269,86,117,,0,,,
road_biking,8/19/2018 9:30,3.23,200,21:04,149,177,9.2,22.7,56,69,75,105,,0,,,
road_biking,8/18/2018 11:02,0,,00:08.4,,,,,,,,,,0,,,
road_biking,8/18/2018 10:56,0,,00:02.0,,,,,,,,,,0,,,
road_biking,8/18/2018 8:05,41.98,1178,2:18:19,163,191,18.2,32.4,407,394,86,114,187,171.9,189,142,855
road_biking,8/17/2018 7:30,20.74,488,1:04:00,158,194,19.4,31,56,52,84,145,169,65.1,168,128,797
cyclocross,8/15/2018 17:46,16.31,560,1:15:28,139,160,13,20.6,154,157,,,,0,,,
indoor_cycling,8/14/2018 6:27,18.5,678,1:16:43,145,181,14.5,26.2,,,,,174,82.7,182,150,310
road_biking,8/13/2018 4:52,25.65,565,1:23:28,131,177,18.4,31.1,,,83,98,133,52.5,133,113,658
road_biking,8/12/2018 9:04,22.42,679,1:04:09,175,192,21,27,23,52,82,104,,0,,,
road_biking,8/12/2018 8:33,0.4,180,18:33,150,166,1.3,19.1,3,,83,97,,0,,,
road_biking,8/11/2018 9:01,1.98,42,18:43,122,160,6.4,20.9,7,26,74,98,95,5.7,,38,380
road_biking,8/11/2018 8:01,17.45,462,47:25:00,174,191,22.1,30.6,105,125,87,113,206,71.1,184,163,792
road_biking,8/11/2018 7:29,4.05,142,26:00:00,144,174,9.3,26.9,20,30,81,102,120,13.2,79,91,548
road_biking,8/10/2018 7:31,20.74,512,1:05:07,157,193,19.1,32.6,69,72,82,109,165,63.2,163,131,680
indoor_cycling,8/9/2018 6:37,17.25,368,1:00:28,129,182,17.1,30.8,,,84,114,151,49,117,102,730
indoor_cycling,8/8/2018 17:47,17.26,691,1:10:00,160,182,14.8,24.7,,,,,186,86.3,188,168,310
road_biking,8/5/2018 10:04,37.73,2025,3:08:47,177,192,12,23.3,1588,1594,,,,0,,,
cyclocross,8/5/2018 9:57,0.09,7,00:45.1,159,164,7.3,10.1,,,,,,0,,,
road_biking,8/4/2018 7:27,43.18,1057,2:28:52,157,193,17.4,35.9,410,430,83,110,173,158.3,173,118,839
road_biking,8/1/2018 17:03,39.14,1031,1:53:51,176,192,20.6,29.8,443,443,86,112,181,132.2,187,151,752
indoor_cycling,7/31/2018 17:50,10.55,367,44:08:00,150,177,14.3,24.7,,,,,148,34.3,148,139,352
cyclocross,7/29/2018 14:46,7.75,416,1:08:48,130,158,6.8,18.2,164,161,,,,0,,,
road_biking,7/28/2018 8:40,31.19,778,1:29:49,170,196,20.8,31.8,312,344,85,111,194,119.6,176,145,800
indoor_cycling,7/26/2018 17:33,21.91,605,1:25:45,134,177,15.3,35,,,,,136,56.7,133,119,552
indoor_cycling,7/24/2018 4:49,26.05,719,1:21:00,165,195,19.3,30.3,3,7,,,188,102.3,214,148,704
road_biking,7/22/2018 9:59,10.34,235,49:58:00,141,178,12.4,17.8,49,79,72,88,99,17.3,98,78,247
road_biking,7/22/2018 9:11,15.43,555,47:28:00,185,190,19.5,24.1,236,243,86,105,202,68.4,213,195,607
road_biking,7/22/2018 8:49,1.91,50,09:37.8,142,168,11.9,22.9,43,39,74,98,129,5.5,,88,468
road_biking,7/15/2018 15:55,0.23,2,01:51.5,149,165,7.3,12.3,,,49,79,33,0.1,,25,92
road_biking,7/15/2018 13:07,57.67,1386,2:48:13,178,195,20.6,31.7,1247,1224,86,125,165,163.6,170,137,735
road_biking,7/15/2018 12:42,2.87,66,11:16,158,178,15.3,23.6,46,46,79,101,133,6.9,,100,452
road_biking,7/13/2018 7:32,20.75,476,1:04:26,155,198,19.3,34.5,69,89,83,108,168,64.2,169,123,745
road_biking,7/11/2018 17:29,25.48,618,1:11:00,166,191,21.5,31.7,272,266,86,110,178,78.8,187,145,628
road_biking,7/10/2018 18:10,12.83,494,53:04:00,158,176,14.5,29.1,,,81,118,174,56.6,173,155,553
road_biking,7/8/2018 9:40,14.46,420,42:28:00,162,180,20.4,31.9,299,308,83,111,184,50.9,172,165,501
road_biking,7/8/2018 8:50,14.41,443,41:15:00,166,181,21,31.4,315,318,88,110,197,56.4,190,179,600
indoor_cycling,7/7/2018 14:08,13.22,477,50:50:00,153,179,15.6,27.1,7,10,,,176,55.8,183,157,476
road_biking,7/4/2018 8:18,49.75,1163,2:34:21,160,188,19.3,27.8,213,233,81,110,150,123.9,170,126,637
road_biking,7/3/2018 17:55,23.48,615,1:30:32,144,181,15.6,29,154,151,77,111,148,70.9,155,113,560
road_biking,6/30/2018 7:21,40.87,906,2:08:52,168,196,19,35.2,377,394,84,114,159,115,153,117,711
indoor_cycling,6/20/2018 18:46,19.66,453,1:20:41,,,14.6,21,,,,,102,29.7,103,94,429
indoor_cycling,6/19/2018 4:44,25.67,762,1:39:15,154,189,15.5,25.4,,,,,177,110.4,171,128,671
indoor_cycling,6/18/2018 18:57,21.13,455,1:34:48,,,13.4,20.5,3,,80,103,93,29.2,102,80,361
road_biking,6/17/2018 13:00,0.64,12,03:38.7,152,171,10.5,28.4,52,43,70,114,108,1.1,,60,232
road_biking,6/17/2018 12:17,14.47,452,42:38:00,180,191,20.4,35.4,623,636,94,144,216,70.4,178,177,860
road_biking,6/17/2018 12:13,0.69,17,03:11.9,159,166,13,27.6,26,39,80,106,120,1.4,,93,541
road_biking,6/17/2018 11:59,1.86,42,09:29.7,150,165,11.7,28.5,72,105,80,106,117,4.4,,74,561
road_biking,6/17/2018 8:38,1.16,25,07:29.2,144,174,9.3,16.5,52,43,73,97,86,1.9,,56,298
road_biking,6/17/2018 8:19,6.88,219,17:49,174,188,23.2,35.6,266,295,87,106,229,32.6,,205,734
road_biking,6/17/2018 7:53,3.81,100,19:06,143,165,12,25.7,200,207,77,102,126,10.5,,88,551
road_biking,6/16/2018 10:52,0.98,16,06:09.6,133,151,9.5,16.5,33,26,71,96,64,0.8,,46,166
road_biking,6/16/2018 8:37,41.49,1196,2:09:48,174,190,19.2,39.7,2464,2543,90,141,206,196.6,196,154,814
road_biking,6/16/2018 7:46,8.89,293,31:44:00,171,188,16.8,36.5,545,522,84,116,195,42.6,164,156,625
indoor_cycling,6/14/2018 19:20,19.73,431,1:10:49,121,163,16.7,25.7,,,81,109,129,41.9,124,103,426
indoor_cycling,6/12/2018 19:14,27.28,731,1:35:23,149,186,17.2,27.4,,,,,175,102.9,198,128,556
indoor_cycling,6/10/2018 10:20,45.09,833,3:25:44,,,13.1,21.8,,,,,80,46.4,82,68,394
indoor_cycling,6/10/2018 8:34,21.98,764,1:27:14,,,15.1,24.5,,,,,158,77.6,173,146,263
road_biking,6/9/2018 6:36,77.08,1892,3:56:23,162,191,19.6,33.6,433,449,81,142,169,239.2,182,134,690
road_biking,6/6/2018 19:53,0.5,10,02:24.6,118,138,12.4,17.1,3,3,78,99,87,0.5,,70,506
road_biking,6/6/2018 17:33,41.04,1117,2:04:33,159,193,19.8,34.3,338,374,84,119,187,154.6,193,150,680
indoor_cycling,6/5/2018 4:59,21.45,569,1:08:18,154,190,18.8,30.4,,,80,108,182,80.5,183,139,720
indoor_cycling,6/4/2018 18:28,23.4,618,1:30:01,127,163,15.6,25.5,,,83,107,129,52.8,142,115,653
indoor_cycling,6/3/2018 15:55,34.76,791,2:23:54,114,149,14.5,20.7,,,71,99,104,55.8,115,92,397
cycling,6/3/2018 9:55,1.5,73,11:47,126,180,7.6,14.4,3,,52,87,,0,,,
cycling,6/3/2018 9:05,19.14,584,49:34:00,177,187,23.2,30.4,361,354,83,106,,0,,,
road_biking,6/3/2018 8:25,0.01,159,22:18,130,155,0,,,,77,108,,0,,,
road_biking,6/2/2018 16:29,0.36,4,03:15.6,118,130,6.6,10.2,,,66,96,37,0.1,,24,85
road_biking,6/2/2018 14:29,20.9,575,1:02:43,178,193,20,28.9,95,89,87,120,190,80.2,170,153,857
road_biking,6/2/2018 13:46,5.35,118,28:00:00,152,176,11.5,25.2,39,43,75,106,107,11.2,55,71,673
indoor_cycling,6/2/2018 13:45,0,2,00:13.9,152,158,,,,,86,94,,0,,156,431
indoor_cycling,6/1/2018 18:26,7.28,142,24:39:00,128,162,17.7,27.5,,,85,115,126,13.6,99,96,519
road_biking,5/30/2018 6:26,17.64,466,1:00:05,146,184,17.6,25.1,,,79,100,174,64.8,212,130,406
road_biking,5/28/2018 10:57,0.73,2,01:12.9,72,76,36.2,50.8,3,7,,,,0,,,
road_biking,5/28/2018 7:30,58.04,1441,2:42:46,154,187,21.4,31.6,322,331,85,107,180,187.3,182,148,787
road_biking,5/27/2018 7:04,68.27,1791,3:45:46,153,185,18.1,31.1,440,466,81,110,166,220.4,176,132,691
road_biking,5/26/2018 11:57,0.2,5,14:19,120,141,0.8,5,20,7,21,34,28,0.3,,6,110
road_biking,5/26/2018 11:08,14.94,477,44:43:00,178,186,20,33.4,279,243,90,125,228,82,189,178,780
road_biking,5/26/2018 11:01,0.86,17,03:28.3,159,168,14.8,26.4,39,59,76,103,134,1.9,,86,502
road_biking,5/26/2018 10:26,2.16,143,26:03:00,149,175,5,29.5,138,177,83,106,128,15,78,92,625
road_biking,5/25/2018 15:42,20.01,552,1:20:17,151,187,15,29,190,144,80,110,168,80,138,116,731
road_biking,5/23/2018 18:05,20.42,586,55:52:00,176,192,21.9,31.2,167,174,87,111,204,82.1,189,175,738
indoor_cycling,5/22/2018 4:55,29.52,733,1:35:01,155,191,18.6,31.1,,,83,117,177,105.7,188,129,640
indoor_cycling,5/20/2018 8:33,27.97,963,2:00:28,140,173,13.9,25.9,,,80,117,155,103.3,148,133,485
indoor_cycling,5/19/2018 15:50,13.59,275,1:00:08,114,141,13.6,18.6,3,,,,85,15.3,96,76,308
road_biking,5/19/2018 7:23,52.35,1343,2:45:01,166,196,19,33.4,860,869,88,121,179,186.6,182,136,741
indoor_cycling,5/15/2018 19:21,24.36,780,1:37:42,150,184,15,25.1,,,82,119,173,102.9,202,133,650
indoor_cycling,5/14/2018 6:26,10.61,325,45:11:00,133,176,14.1,25.8,,,,,154,37.7,128,120,531
road_biking,5/13/2018 6:08,57.33,1504,2:56:38,145,183,19.5,33.2,262,289,87,127,170,181.1,173,142,702
road_biking,5/12/2018 6:07,73.02,1956,3:46:31,156,190,19.3,32.9,289,318,88,116,164,217.1,181,144,617
indoor_cycling,5/10/2018 18:39,14.9,441,55:58:00,140,177,16,25.1,,30,87,113,160,50.9,177,133,562
road_biking,5/9/2018 17:33,42.22,1078,2:09:25,158,196,19.6,33.8,328,305,89,126,192,168.9,187,142,795
indoor_cycling,5/8/2018 4:47,21.02,682,1:21:56,158,183,15.4,25,,,86,135,177,91,184,139,537
road_biking,5/6/2018 13:44,1.33,16,12:00,107,129,6.6,21.5,30,33,54,105,48,0.9,13,24,296
road_biking,5/6/2018 12:44,21.05,596,56:56:00,174,187,22.2,30.9,427,407,93,123,208,87.3,199,175,713
road_biking,5/6/2018 12:02,5.01,193,29:48:00,,,10.1,25.4,135,125,83,111,131,18.1,81,108,637
road_biking,5/5/2018 13:49,1.38,22,09:15.4,126,151,9,21.7,62,56,54,86,82,2,18,39,251
road_biking,5/5/2018 12:59,14.71,442,42:42:00,179,191,20.7,30.2,436,449,90,123,210,66.3,184,173,820
road_biking,5/5/2018 12:30,5.23,130,22:13,151,175,14.1,29,230,256,77,121,143,15.8,90,98,602
cyclocross,5/3/2018 19:02,2.32,204,34:36:00,121,146,4,8.2,59,66,,,,0,,,
road_biking,5/2/2018 18:01,20.6,546,56:43:00,176,191,21.8,32.8,148,141,89,125,189,71.8,181,161,752
indoor_cycling,5/1/2018 4:46,24.82,789,1:28:47,162,190,16.8,26,,,,,184,106.8,190,148,576
road_biking,4/29/2018 7:44,42.65,1028,2:20:16,140,181,18.2,31.6,289,361,83,113,162,130.8,152,122,636
road_biking,4/28/2018 8:42,31.2,796,1:29:47,167,189,20.9,33.1,279,289,90,114,190,114.9,188,148,703
cyclocross,4/27/2018 18:04,13.63,425,1:14:19,,,11,22.4,115,121,,,,0,,,
indoor_cycling,4/24/2018 6:44,5.77,184,20:38,150,180,16.8,26.2,,,84,110,169,20.4,151,149,532
indoor_cycling,4/24/2018 4:49,23.36,810,1:28:22,163,189,15.9,25.1,7,3,84,109,186,108.8,187,153,580
road_biking,4/22/2018 7:04,36.97,1065,2:00:08,148,180,18.5,30.4,502,518,90,122,178,134.1,176,148,720
road_biking,4/21/2018 11:19,52.35,1495,2:37:58,158,186,19.9,32,361,325,92,125,181,184,176,158,785
road_biking,4/18/2018 18:01,19.85,594,56:15:00,170,188,21.2,31,171,154,92,120,204,82.6,201,178,785
indoor_cycling,4/17/2018 5:06,23.15,814,1:22:20,168,190,16.9,24.4,,,,,187,102.5,200,165,466
indoor_cycling,4/16/2018 18:33,21.05,638,1:16:11,139,170,16.6,24.7,,,82,112,155,64.6,168,142,492
road_biking,4/15/2018 14:48,2.64,56,10:23,154,167,15.2,24.9,59,138,80,100,109,4.2,,90,418
road_biking,4/15/2018 12:46,39.51,1068,1:57:02,177,190,20.3,46.9,2444,2379,91,131,189,147.9,181,152,811
road_biking,4/15/2018 12:28,2.45,60,10:57,161,173,13.4,20.6,131,30,81,98,115,4.9,,93,335
road_biking,4/15/2018 11:58,0.74,57,14:28,145,169,3.1,19.1,46,26,78,128,93,4.3,42,67,630
road_biking,4/14/2018 7:56,8.55,261,30:37:00,153,184,16.8,30.8,72,69,87,120,183,36.2,146,142,574
road_biking,4/11/2018 18:04,19.18,550,52:50:00,177,194,21.8,29.3,131,141,88,116,197,73,191,174,727
indoor_cycling,4/10/2018 4:41,20.86,664,1:16:28,165,194,16.4,26.8,,,84,119,186,93.7,205,145,591
indoor_cycling,4/9/2018 19:25,8.35,232,30:03:00,134,179,16.7,23.7,,3,87,130,160,27.2,145,129,393
road_biking,4/8/2018 8:30,36.99,1136,2:04:47,155,185,17.8,28.2,364,410,89,127,174,135,165,152,758
road_biking,4/7/2018 8:40,1.21,54,06:07.3,142,162,11.9,15.9,3,,70,86,,0,,,
road_biking,4/7/2018 8:08,12.32,377,32:16:00,180,186,22.9,29.8,92,102,84,105,,0,,,
road_biking,4/7/2018 7:48,0.64,195,18:59,161,178,2,22.3,3,7,82,114,,0,,,
indoor_cycling,4/3/2018 4:59,21.59,681,1:15:03,165,192,17.3,24.5,,,85,115,185,90.9,192,152,500
indoor_cycling,4/2/2018 18:11,18.57,729,1:19:34,152,175,14,19.1,,7,85,114,161,73,178,153,417
road_biking,4/1/2018 8:12,69.61,1806,3:55:08,150,190,17.8,34.3,427,413,88,120,161,216.5,151,128,722
road_biking,3/31/2018 11:34,42.4,1153,2:25:01,156,189,17.5,29,909,863,89,130,180,182.7,142,132,779
indoor_cycling,3/29/2018 18:29,3.08,101,19:41,139,164,9.4,18.9,,,96,118,142,15.1,,86,327
road_biking,3/28/2018 18:01,20.59,579,54:29:00,178,192,22.7,30.7,144,157,94,121,198,82,193,177,771
indoor_cycling,3/27/2018 18:52,14.34,390,48:06:00,,,17.9,34.2,,,84,118,164,49.9,161,140,595
cycling,3/20/2018 18:59,15.95,549,1:02:35,146,183,15.3,26,23,10,,,170,69.5,172,146,542
cycling,3/19/2018 18:01,13.73,587,1:04:12,150,182,12.8,23.6,115,131,,,,0,,,
indoor_cycling,3/17/2018 10:51,25.66,766,1:42:16,158,191,15.1,24.9,10,,,,179,126,228,125,587
indoor_cycling,3/16/2018 17:49,5.56,155,20:41,138,168,16.1,24.7,,,89,126,160,20.2,111,125,635
cycling,3/13/2018 19:59,25.92,917,1:32:36,169,188,16.8,25.9,,,83,106,201,144.4,220,165,620
cycling,3/13/2018 19:43,2.18,56,11:13,143,176,11.7,23.3,,,73,97,142,8.4,,83,362
cycling,3/10/2018 13:15,14.75,462,41:49:00,179,190,21.2,28.2,118,98,90,119,212,72.4,207,184,758
cycling,3/10/2018 12:46,4.6,127,21:23,158,179,12.9,22.3,39,36,83,111,126,13,89,99,558
cycling,3/10/2018 10:31,0.35,7,01:26.5,152,156,14.7,15.7,3,,72,84,108,0.4,,89,297
cycling,3/10/2018 10:00,9.64,337,28:32:00,179,187,20.3,27.5,98,82,88,117,210,48.1,196,197,735
cycling,3/10/2018 9:51,0.79,35,04:53.2,166,181,9.6,23.3,10,,84,104,171,5.1,,121,699
indoor_cycling,3/10/2018 9:38,0,52,07:44.0,150,163,,,,,87,131,112,3.6,,112,245
indoor_cycling,3/9/2018 17:45,9.09,238,33:02:00,135,178,16.5,26.3,,,83,126,173,38,143,122,573
indoor_cycling,3/7/2018 19:02,9.8,281,35:50:00,135,170,16.4,25.4,,,84,123,196,53,158,134,499
indoor_cycling,3/6/2018 4:47,27.1,914,1:39:17,157,185,16.4,24.2,,,,,186,133.4,217,154,541
indoor_cycling,3/5/2018 19:30,7.11,164,31:01:00,109,135,13.7,17.4,,,85,108,93,10.3,91,88,328
cycling,3/4/2018 15:31,1.67,38,09:50.7,,,10.2,26.6,102,95,71,95,104,3.9,,65,262
cycling,3/4/2018 14:36,18.59,581,50:22:00,,,22.1,29.9,190,174,93,115,212,86.9,214,193,746
cycling,3/4/2018 14:29,0.92,28,03:01.3,,,18.2,25.4,13,16,86,111,184,3.4,,158,632
cycling,3/4/2018 13:50,0.01,127,16:24,,,0,,,,91,116,146,13.2,,129,414
cycling,3/3/2018 13:34,1.79,30,11:18,127,155,9.5,34.8,39,167,71,110,88,3.3,,44,267
cycling,3/3/2018 11:10,43.23,1406,2:19:52,172,191,18.5,40.1,2946,2772,92,129,188,191.7,198,168,729
cycling,3/3/2018 10:47,1.62,48,06:57.7,117,146,14,26.6,89,85,86,112,143,5.2,,115,455
indoor_cycling,3/2/2018 15:58,10.66,288,38:43:00,133,178,16.5,25.6,36,52,90,114,161,38.7,143,125,576
indoor_cycling,3/1/2018 6:32,16.84,427,1:06:02,132,184,15.3,26.7,,,88,127,138,48.6,113,108,576
cycling,2/27/2018 19:00,15.35,458,51:37:00,150,176,17.8,22,,,,,162,52.1,181,148,323
cycling,2/25/2018 14:13,0.78,11,06:47.1,130,182,6.9,16.2,7,3,77,98,55,0.7,,31,450
cycling,2/25/2018 13:29,16.35,509,43:51:00,178,190,22.4,29.4,89,75,92,118,216,78.9,199,194,748
cycling,2/25/2018 13:11,2.99,72,12:34,150,178,14.3,26.1,16,16,80,105,135,8.6,,96,604
cycling,2/25/2018 12:53,0,64,10:30,135,152,0,,,,87,97,106,4.4,,101,185
cycling,2/24/2018 10:36,42.25,965,1:58:54,168,193,21.3,35.5,1155,1096,87,120,193,170.9,163,135,824
cycling,2/24/2018 10:28,0.14,3,00:39.3,149,161,12.8,17.4,,,80,91,114,0.1,,86,419
indoor_cycling,2/24/2018 10:11,0,46,08:22.7,140,160,,,,,86,98,102,3.2,,93,250
indoor_cycling,2/23/2018 19:38,15.04,292,44:17:00,,,20.4,30.2,,,91,126,129,28.4,135,110,405
indoor_cycling,2/22/2018 19:38,21.33,687,1:23:38,,,15.3,24.2,3,7,,,185,111.3,210,137,578
indoor_cycling,2/20/2018 4:59,15.96,552,55:48:00,,,17.2,25,,,,,193,79.8,208,165,461
indoor_cycling,2/18/2018 8:30,26.5,641,1:51:18,121,148,14.3,19.7,7,10,,,106,48.5,114,96,414
cycling,2/17/2018 8:03,51.09,1224,2:37:40,151,189,19.4,27.9,522,522,87,125,164,163.3,181,129,647
cycling,2/17/2018 7:24,1.88,40,09:42.4,125,147,11.6,17.7,3,10,83,103,91,3,,69,264
cycling,2/16/2018 9:23,2.7,50,11:37,123,142,13.9,21.2,13,16,81,108,95,3.7,,73,350
cycling,2/16/2018 7:02,28.8,667,1:24:34,157,193,20.4,32.5,89,102,87,118,171,94.7,181,131,725
cycling,2/15/2018 15:16,14.65,362,1:00:56,134,180,14.4,28.1,59,43,80,156,150,52.9,139,101,547
cycling,2/14/2018 7:03,28.94,754,1:34:14,148,187,18.4,29.3,108,141,84,108,165,99.2,161,133,666
cycling,2/13/2018 10:01,81.01,1848,4:23:55,143,188,18.4,39.3,2028,1955,82,121,158,255.3,189,117,630
cycling,2/12/2018 9:56,98.94,2322,5:13:21,150,187,18.9,34.4,2562,2507,84,113,162,316.6,182,124,662
cycling,2/11/2018 9:46,81.35,1928,4:20:01,153,190,18.8,45.3,2264,2192,86,118,168,283,172,124,702
cycling,2/10/2018 16:09,14.74,353,55:08:00,144,171,16,27.4,236,249,85,104,124,32.9,125,107,457
cycling,2/10/2018 7:30,70.37,1770,4:29:01,154,195,15.7,50.8,1939,1860,83,144,152,239.6,193,110,661
cycling,2/8/2018 18:11,19.79,754,2:02:15,131,179,9.7,27.1,367,367,,,,0,,,
indoor_cycling,2/6/2018 6:04,15.78,537,1:01:03,155,183,15.5,21.8,,,83,113,167,67.3,176,147,414
indoor_cycling,2/6/2018 4:41,17.7,502,1:16:28,148,184,13.9,25.7,,3,84,110,151,69.1,177,110,506
indoor_cycling,2/4/2018 8:30,47.46,1054,2:07:59,140,166,22.3,30.1,,,87,121,147,110,166,137,394
indoor_cycling,2/3/2018 8:00,24.39,1112,2:00:09,153,173,12.2,18,,,87,110,160,122.2,177,154,340
indoor_cycling,2/1/2018 19:11,26.1,820,1:40:14,153,190,15.6,24.6,3,,,,184,132.8,215,137,592
indoor_cycling,1/30/2018 4:40,28.14,924,1:45:06,164,185,16.1,24.7,,,,,175,126.4,201,147,587
cycling,1/28/2018 8:31,30.47,1122,2:11:37,,,13.9,25.2,,,87,114,150,117.8,166,142,299
cycling,1/27/2018 12:25,43.59,1202,2:33:29,147,182,17,27.1,285,236,84,118,156,146.1,159,131,687
cycling,1/27/2018 8:45,29.15,688,1:47:47,145,187,16.2,30.8,285,285,85,114,161,109.1,151,107,657
