Year,Price
2018.5833333333333334,0.0
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2019.25,5.34
2018.6666666666666666,1.69
2018.5833333333333334,0.79
2018.6666666666666666,0.79
2018.5833333333333334,3.99
2018.5833333333333334,5.19
2018.5833333333333334,0.79
2018.75,30.99
2018.5833333333333334,2.09
2019.25,49.99
2018.5833333333333334,1.69
2018.1,15.49
2018.5833333333333334,1.69
2018.6666666666666666,11.39
2018.5833333333333334,6.19
2018.9166666666666666,24.99
2018.5833333333333334,1.69
2018.9166666666666666,7.19
2018.5833333333333334,0.79
2018.5833333333333334,4.79
2018.9166666666666666,0.79
2019.16666666666666666,19.49
2018.6666666666666666,10.29
2018.5833333333333334,11.39
2018.5833333333333334,2.09
2018.6666666666666666,0.0
2018.8333333333333334,11.39
2018.75,8.29
2018.6666666666666666,3.99
2018.5833333333333334,2.09
2018.5833333333333334,0.79
2018.6666666666666666,0.79
2018.5833333333333334,7.99
2018.9166666666666666,0.0
2018.5833333333333334,1.69
2019.3333333333333333,29.99
2019.25,4.79
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2018.75,1.69
2019.3333333333333333,3.99
2018.5833333333333334,7.19
2018.5833333333333334,7.19
2018.5833333333333334,7.19
2018.8333333333333334,2.99
2018.9166666666666666,6.19
2018.6666666666666666,7.19
2018.5833333333333334,4.79
2018.75,0.0
2018.6666666666666666,0.0
2019.25,4.79
2018.6666666666666666,4.79
2018.5833333333333334,2.09
2018.8333333333333334,2.09
2018.1,2.89
2018.5833333333333334,2.09
2018.5833333333333334,0.79
2018.5833333333333334,3.99
2018.5833333333333334,1.69
2018.5833333333333334,1.69
2018.8333333333333334,19.49
2018.5833333333333334,5.19
2018.75,15.99
2018.6666666666666666,0.79
2018.6666666666666666,0.0
2018.5833333333333334,0.79
2018.5833333333333334,3.99
2018.5833333333333334,2.09
2018.75,7.19
2018.6666666666666666,6.19
2018.8333333333333334,23.79
2018.75,0.0
2018.5833333333333334,7.19
2018.5833333333333334,0.79
2018.5833333333333334,2.09
2018.75,10.99
2018.5833333333333334,3.99
2018.6666666666666666,3.99
2018.75,19.49
2018.9166666666666666,7.19
2019.08333333333333333,5.19
2019.08333333333333333,2.09
2018.5833333333333334,0.0
2018.8333333333333334,0.0
2018.5833333333333334,0.0
2018.75,10.99
2018.8333333333333334,0.79
2018.5833333333333334,0.0
2018.9166666666666666,6.19
2018.9166666666666666,1.69
2018.6666666666666666,0.79
2018.5833333333333334,7.19
2018.75,11.39
2019.08333333333333333,34.99
2018.5833333333333334,3.99
2018.75,0.0
2019.25,49.99
2019.16666666666666666,6.19
2018.5833333333333334,0.0
2018.6666666666666666,0.0
2018.75,4.79
2018.5833333333333334,10.29
2019.08333333333333333,1.69
2018.75,0.79
2018.6666666666666666,7.19
2018.5833333333333334,0.79
2018.5833333333333334,0.0
2019.25,0.0
2018.6666666666666666,2.89
2018.5833333333333334,3.99
2018.5833333333333334,5.79
2018.6666666666666666,3.99
2019.3333333333333333,13.99
2018.5833333333333334,0.0
2019.25,11.39
2018.9166666666666666,4.79
2018.1,0.0
2018.9166666666666666,7.19
2019.3333333333333333,9.29
2018.5833333333333334,9.29
2018.5833333333333334,0.79
2018.6666666666666666,5.79
2018.5833333333333334,1.69
2018.5833333333333334,4.79
2018.6666666666666666,0.79
2018.9166666666666666,5.79
2018.6666666666666666,2.89
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2018.9166666666666666,0.0
2018.5833333333333334,0.0
2018.6666666666666666,3.99
2018.5833333333333334,0.79
2018.5833333333333334,0.0
2018.5833333333333334,0.0
2018.5833333333333334,2.09
2018.1,3.99
2018.5833333333333334,3.99
2018.8333333333333334,0.79
2018.5833333333333334,2.09
2018.5833333333333334,2.99
2018.6666666666666666,0.79
2018.6666666666666666,0.0
2018.5833333333333334,1.69
2018.9166666666666666,0.0
2018.8333333333333334,0.0
2018.5833333333333334,0.0
2018.6666666666666666,0.0
2018.5833333333333334,7.19
2018.8333333333333334,5.69
2018.8333333333333334,5.79
2018.6666666666666666,15.49
2019.16666666666666666,2.89
2018.6666666666666666,2.09
2018.6666666666666666,0.79
2018.5833333333333334,0.79
2018.75,10.29
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.5833333333333334,0.78
2018.9166666666666666,3.99
2018.8333333333333334,3.99
2018.6666666666666666,3.99
2019.16666666666666666,15.49
2018.6666666666666666,11.39
2018.75,0.0
2018.75,2.09
2018.6666666666666666,2.09
2018.6666666666666666,0.79
2018.6666666666666666,0.0
2018.8333333333333334,0.0
2018.5833333333333334,2.89
2018.5833333333333334,0.79
2018.6666666666666666,0.0
2019.16666666666666666,1.99
2019.25,19.99
2018.8333333333333334,10.29
2018.9166666666666666,2.89
2018.6666666666666666,11.39
2018.5833333333333334,5.19
2018.5833333333333334,0.79
2019.08333333333333333,0.0
2018.6666666666666666,1.99
2018.5833333333333334,0.0
2018.5833333333333334,0.0
2018.5833333333333334,1.69
2018.6666666666666666,2.09
2018.8333333333333334,7.19
2018.9166666666666666,10.29
2018.75,3.99
2018.6666666666666666,10.99
2018.5833333333333334,0.79
2018.75,0.0
2018.5833333333333334,0.72
2019.08333333333333333,1.99
2019.25,0.0
2018.1,11.39
2019.16666666666666666,11.39
2018.5833333333333334,1.69
2018.6666666666666666,4.79
2018.6666666666666666,9.99
2018.5833333333333334,5.99
2018.5833333333333334,7.19
2018.75,2.89
2018.5833333333333334,2.09
2018.6666666666666666,0.0
2018.5833333333333334,2.09
2019.08333333333333333,14.99
2018.9166666666666666,0.79
2018.5833333333333334,3.99
2018.6666666666666666,0.0
2018.5833333333333334,6.19
2018.5833333333333334,0.79
2018.75,8.29
2018.6666666666666666,2.89
2018.5833333333333334,0.0
2018.75,5.79
2018.6666666666666666,0.0
2018.8333333333333334,0.0
2018.9166666666666666,0.0
2018.5833333333333334,1.69
2018.1,3.99
2018.75,1.69
2019.3333333333333333,0.0
2018.75,3.99
2018.1,10.0
2018.1,7.19
2018.6666666666666666,7.19
2018.5833333333333334,0.0
2018.5833333333333334,0.79
2019.25,7.19
2018.5833333333333334,19.49
2018.6666666666666666,4.79
2018.8333333333333334,0.79
2019.08333333333333333,6.99
2018.5833333333333334,1.69
2018.5833333333333334,1.19
2018.5833333333333334,2.89
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2018.6666666666666666,0.79
2019.08333333333333333,8.29
2018.8333333333333334,7.19
2018.5833333333333334,1.69
2018.6666666666666666,0.0
2018.5833333333333334,0.0
2018.5833333333333334,0.79
2018.9166666666666666,3.99
2018.5833333333333334,0.79
2018.8333333333333334,3.99
2018.6666666666666666,1.69
2018.6666666666666666,7.19
2018.75,12.99
2018.5833333333333334,1.69
2018.75,2.09
2018.5833333333333334,1.69
2018.75,3.99
2018.6666666666666666,3.99
2018.6666666666666666,0.0
2018.5833333333333334,2.09
2018.75,3.99
2018.5833333333333334,0.0
2018.75,0.89
2019.16666666666666666,0.79
2018.5833333333333334,0.0
2018.8333333333333334,3.99
2018.75,3.99
2019.08333333333333333,0.0
2018.6666666666666666,1.69
2018.6666666666666666,7.19
2018.8333333333333334,0.79
2018.6666666666666666,2.09
2018.5833333333333334,0.79
2018.5833333333333334,0.79
2018.6666666666666666,2.89
2018.5833333333333334,0.79
2018.6666666666666666,11.39
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,2.09
2018.6666666666666666,18.99
2018.6666666666666666,2.09
2019.3333333333333333,2.09
2018.8333333333333334,0.79
2018.75,0.0
2018.6666666666666666,15.49
2018.75,2.89
2018.6666666666666666,23.79
2018.9166666666666666,7.19
2018.9166666666666666,7.19
2018.6666666666666666,1.69
2018.75,2.89
2018.6666666666666666,0.79
2018.75,2.89
2018.6666666666666666,2.09
2018.5833333333333334,3.99
2018.75,1.69
2018.6666666666666666,7.19
2018.6666666666666666,3.99
2018.5833333333333334,0.79
2018.5833333333333334,2.09
2018.1,9.29
2019.16666666666666666,0.0
2018.5833333333333334,2.89
2018.5833333333333334,1.69
2018.5833333333333334,7.19
2018.8333333333333334,7.19
2018.75,3.99
2018.5833333333333334,0.79
2018.5833333333333334,0.99
2018.6666666666666666,0.79
2018.5833333333333334,2.89
2018.6666666666666666,15.49
2018.9166666666666666,2.09
2019.16666666666666666,15.49
2018.9166666666666666,3.99
2018.5833333333333334,1.69
2018.6666666666666666,0.0
2018.5833333333333334,5.79
2018.5833333333333334,4.79
2018.5833333333333334,4.79
2018.5833333333333334,7.19
2018.5833333333333334,0.79
2018.6666666666666666,4.49
2018.1,19.99
2019.16666666666666666,24.99
2018.5833333333333334,7.19
2018.6666666666666666,7.19
2018.6666666666666666,7.19
2018.6666666666666666,7.19
2018.6666666666666666,5.19
2018.75,4.79
2018.5833333333333334,0.79
2018.75,3.99
2018.75,3.99
2018.6666666666666666,1.69
2018.75,0.0
2018.75,0.79
2018.6666666666666666,0.0
2018.5833333333333334,2.89
2018.6666666666666666,5.19
2018.6666666666666666,5.19
2018.8333333333333334,0.79
2018.9166666666666666,7.19
2018.6666666666666666,3.99
2018.5833333333333334,3.99
2018.6666666666666666,1.99
2018.6666666666666666,2.09
2018.6666666666666666,11.99
2018.6666666666666666,0.79
2018.75,3.99
2018.5833333333333334,3.99
2018.8333333333333334,2.99
2019.16666666666666666,3.99
2018.9166666666666666,1.69
2018.6666666666666666,5.79
2018.5833333333333334,3.99
2018.75,2.09
2018.6666666666666666,3.99
2018.5833333333333334,2.09
2019.16666666666666666,0.0
2018.6666666666666666,3.99
2018.75,2.89
2018.5833333333333334,0.0
2018.5833333333333334,1.69
2018.5833333333333334,0.79
2018.6666666666666666,1.69
2018.6666666666666666,3.99
2018.6666666666666666,0.79
2018.9166666666666666,3.99
2018.5833333333333334,1.69
2018.5833333333333334,5.19
2018.5833333333333334,0.79
2018.6666666666666666,5.79
2018.5833333333333334,3.99
2018.75,1.69
2018.6666666666666666,5.19
2018.6666666666666666,2.89
2018.75,18.49
2019.16666666666666666,0.0
2018.9166666666666666,9.99
2018.75,0.79
2018.5833333333333334,1.69
2018.75,0.79
2018.6666666666666666,0.79
2018.9166666666666666,0.79
2018.6666666666666666,5.79
2018.6666666666666666,0.79
2018.6666666666666666,3.99
2018.6666666666666666,0.0
2018.9166666666666666,3.99
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.5833333333333334,10.99
2018.9166666666666666,11.39
2018.9166666666666666,6.19
2019.25,24.99
2018.6666666666666666,0.79
2018.6666666666666666,2.09
2018.8333333333333334,1.69
2018.6666666666666666,0.0
2018.75,7.19
2018.6666666666666666,0.79
2019.25,34.99
2019.16666666666666666,39.99
2018.5833333333333334,1.69
2018.6666666666666666,0.0
2018.8333333333333334,1.69
2018.5833333333333334,3.99
2018.8333333333333334,7.19
2018.6666666666666666,0.0
2018.5833333333333334,0.79
2018.8333333333333334,2.89
2018.6666666666666666,0.0
2018.5833333333333334,0.79
2018.8333333333333334,7.19
2018.5833333333333334,3.99
2018.6666666666666666,2.09
2019.08333333333333333,14.99
2018.6666666666666666,11.39
2018.75,9.99
2018.8333333333333334,4.99
2018.8333333333333334,4.79
2018.75,5.19
2018.9166666666666666,5.19
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.8333333333333334,3.99
2018.8333333333333334,3.99
2019.16666666666666666,11.39
2018.5833333333333334,0.79
2018.6666666666666666,1.69
2018.5833333333333334,2.09
2019.3333333333333333,7.19
2018.5833333333333334,0.79
2018.6666666666666666,2.09
2018.75,11.39
2018.8333333333333334,5.19
2018.6666666666666666,3.99
2018.5833333333333334,0.79
2018.9166666666666666,7.19
2019.3333333333333333,0.0
2018.9166666666666666,0.79
2018.9166666666666666,0.0
2019.25,10.29
2018.75,7.19
2018.6666666666666666,3.99
2019.16666666666666666,3.99
2018.6666666666666666,3.99
2018.6666666666666666,2.09
2018.8333333333333334,2.89
2018.6666666666666666,0.0
2018.8333333333333334,19.49
2018.6666666666666666,3.99
2018.6666666666666666,2.09
2018.8333333333333334,0.79
2018.5833333333333334,0.99
2018.75,0.0
2018.6666666666666666,0.79
2018.9166666666666666,4.79
2018.6666666666666666,0.79
2018.6666666666666666,0.0
2018.9166666666666666,0.79
2018.6666666666666666,3.99
2018.8333333333333334,2.09
2018.6666666666666666,0.0
2018.6666666666666666,2.09
2018.75,2.09
2018.75,0.0
2019.08333333333333333,4.79
2018.6666666666666666,0.0
2018.8333333333333334,4.79
2018.6666666666666666,4.79
2018.8333333333333334,2.89
2018.6666666666666666,1.7
2018.6666666666666666,3.99
2018.75,69.99
2018.6666666666666666,0.79
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.6666666666666666,4.79
2019.3333333333333333,13.99
2018.6666666666666666,1.69
2018.9166666666666666,3.99
2018.6666666666666666,2.19
2018.6666666666666666,0.0
2018.5833333333333334,0.79
2019.3333333333333333,3.99
2018.75,0.0
2018.6666666666666666,2.99
2018.6666666666666666,0.79
2018.75,7.99
2018.5833333333333334,0.79
2019.4166666666666667,11.39
2019.25,0.79
2018.75,30.99
2018.75,0.0
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.8333333333333334,0.0
2018.6666666666666666,0.0
2019.3333333333333333,13.99
2018.9166666666666666,5.19
2018.6666666666666666,10.29
2018.6666666666666666,0.79
2018.6666666666666666,3.99
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.6666666666666666,5.19
2019.16666666666666666,9.29
2018.6666666666666666,3.99
2018.6666666666666666,0.79
2018.75,4.79
2018.9166666666666666,13.99
2018.75,0.79
2018.1,10.0
2018.1,13.99
2018.6666666666666666,1.69
2018.6666666666666666,7.19
2018.6666666666666666,0.79
2019.08333333333333333,0.0
2018.6666666666666666,0.99
2019.16666666666666666,23.79
2018.75,3.0
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.9166666666666666,4.79
2018.6666666666666666,0.0
2019.16666666666666666,2.89
2018.6666666666666666,11.39
2018.6666666666666666,2.89
2019.25,4.79
2019.08333333333333333,7.19
2018.1,6.99
2018.75,2.89
2018.1,5.79
2019.16666666666666666,10.99
2019.16666666666666666,23.79
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,1.69
2018.6666666666666666,0.0
2018.6666666666666666,2.09
2018.6666666666666666,3.99
2018.6666666666666666,0.0
2018.9166666666666666,10.29
2018.75,2.09
2018.6666666666666666,5.19
2019.25,7.99
2018.8333333333333334,7.19
2018.9166666666666666,4.79
2018.6666666666666666,0.79
2018.6666666666666666,1.69
2019.16666666666666666,19.49
2018.6666666666666666,1.69
2018.6666666666666666,3.99
2018.75,0.99
2018.1,11.39
2019.3333333333333333,5.99
2018.6666666666666666,0.79
2018.8333333333333334,1.69
2019.08333333333333333,15.49
2018.75,7.99
2018.1,16.99
2018.5833333333333334,2.09
2018.6666666666666666,0.79
2018.1,2.09
2018.6666666666666666,3.99
2018.6666666666666666,0.0
2018.75,2.09
2019.08333333333333333,11.39
2018.6666666666666666,0.79
2018.6666666666666666,0.78
2018.75,4.79
2018.6666666666666666,5.79
2018.6666666666666666,0.79
2019.25,3.99
2018.6666666666666666,8.29
2018.6666666666666666,2.09
2018.6666666666666666,1.68
2018.6666666666666666,1.69
2018.6666666666666666,5.79
2019.08333333333333333,3.99
2018.9166666666666666,0.79
2018.6666666666666666,3.99
2018.8333333333333334,3.99
2018.8333333333333334,7.19
2018.9166666666666666,8.99
2018.75,2.09
2019.25,11.39
2018.6666666666666666,0.79
2019.08333333333333333,4.79
2018.9166666666666666,7.19
2018.6666666666666666,1.69
2018.6666666666666666,3.99
2018.75,2.09
2018.75,0.0
2018.8333333333333334,0.0
2018.6666666666666666,0.79
2018.6666666666666666,7.19
2019.16666666666666666,0.0
2018.75,0.79
2018.6666666666666666,7.5
2018.6666666666666666,3.99
2019.08333333333333333,0.79
2018.6666666666666666,3.99
2018.6666666666666666,7.19
2018.6666666666666666,0.79
2018.6666666666666666,2.09
2019.08333333333333333,15.49
2018.9166666666666666,0.79
2019.25,7.19
2018.9166666666666666,15.49
2018.6666666666666666,1.69
2018.6666666666666666,0.0
2018.6666666666666666,7.19
2018.6666666666666666,4.99
2018.75,0.0
2018.6666666666666666,4.99
2018.9166666666666666,11.39
2018.6666666666666666,4.99
2018.75,2.09
2018.75,0.0
2018.6666666666666666,2.89
2018.8333333333333334,2.09
2019.08333333333333333,17.99
2018.75,0.0
2018.6666666666666666,2.89
2018.6666666666666666,3.99
2019.08333333333333333,2.89
2018.6666666666666666,7.19
2019.16666666666666666,15.49
2018.6666666666666666,2.09
2018.75,5.19
2018.6666666666666666,2.09
2018.6666666666666666,0.79
2018.8333333333333334,10.99
2018.6666666666666666,5.79
2018.8333333333333334,7.19
2018.6666666666666666,2.09
2018.6666666666666666,0.0
2018.6666666666666666,3.99
2018.6666666666666666,3.99
2018.6666666666666666,4.2
2018.75,7.19
2018.6666666666666666,4.99
2018.8333333333333334,2.89
2018.6666666666666666,1.69
2019.25,19.49
2018.6666666666666666,0.79
2018.6666666666666666,3.99
2018.9166666666666666,0.0
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.6666666666666666,2.09
2018.8333333333333334,5.19
2019.25,33.99
2018.6666666666666666,2.89
2018.9166666666666666,9.29
2018.75,11.39
2018.9166666666666666,6.19
2018.75,3.99
2018.75,2.89
2018.6666666666666666,2.89
2018.6666666666666666,0.79
2019.3333333333333333,11.39
2018.75,11.39
2019.3333333333333333,7.19
2018.6666666666666666,7.19
2018.8333333333333334,1.69
2018.6666666666666666,0.79
2018.75,0.79
2018.75,20.0
2018.75,0.0
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,3.99
2019.16666666666666666,9.29
2019.25,15.49
2018.8333333333333334,3.99
2018.6666666666666666,2.09
2018.6666666666666666,0.0
2018.75,0.79
2018.6666666666666666,1.69
2018.8333333333333334,3.99
2018.75,9.99
2018.1,6.19
2018.6666666666666666,2.09
2018.9166666666666666,0.0
2018.6666666666666666,1.69
2018.75,19.49
2018.75,0.0
2018.6666666666666666,1.69
2018.75,0.0
2018.9166666666666666,3.99
2018.6666666666666666,0.79
2018.6666666666666666,0.0
2018.8333333333333334,0.79
2018.8333333333333334,10.29
2018.75,0.79
2018.6666666666666666,1.69
2018.6666666666666666,1.69
2019.08333333333333333,5.19
2018.6666666666666666,2.89
2018.75,1.69
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2019.08333333333333333,6.99
2018.75,0.0
2018.9166666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.6666666666666666,15.49
2018.6666666666666666,2.89
2018.75,1.99
2018.6666666666666666,13.49
2018.6666666666666666,2.89
2018.9166666666666666,4.79
2018.6666666666666666,0.79
2018.75,15.49
2018.8333333333333334,0.0
2018.75,0.79
2018.6666666666666666,7.19
2018.75,7.19
2018.75,7.19
2018.6666666666666666,0.0
2018.6666666666666666,3.99
2018.6666666666666666,3.99
2018.75,7.19
2018.6666666666666666,0.79
2018.6666666666666666,7.19
2018.1,7.19
2018.9166666666666666,0.79
2018.6666666666666666,3.99
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.75,3.99
2019.3333333333333333,0.0
2018.75,5.79
2018.8333333333333334,4.79
2018.75,2.09
2018.8333333333333334,3.99
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.1,0.0
2018.6666666666666666,2.89
2019.25,24.99
2018.6666666666666666,2.89
2018.1,7.99
2018.6666666666666666,4.99
2018.6666666666666666,1.69
2018.8333333333333334,6.99
2019.16666666666666666,0.0
2019.25,3.99
2018.9166666666666666,3.99
2019.16666666666666666,0.0
2018.6666666666666666,1.69
2018.75,1.69
2018.6666666666666666,0.79
2018.75,5.19
2018.75,0.0
2018.75,0.0
2018.75,15.49
2018.6666666666666666,0.79
2018.1,0.0
2018.6666666666666666,3.99
2018.6666666666666666,8.29
2018.6666666666666666,11.39
2018.75,7.19
2018.75,0.79
2018.1,0.0
2018.1,0.79
2018.9166666666666666,1.69
2018.6666666666666666,0.79
2018.6666666666666666,0.99
2019.16666666666666666,0.0
2018.75,9.29
2018.75,5.79
2018.6666666666666666,9.29
2018.6666666666666666,0.79
2018.9166666666666666,0.0
2019.08333333333333333,0.79
2018.75,0.79
2018.6666666666666666,0.79
2018.8333333333333334,7.19
2018.75,5.79
2018.6666666666666666,1.69
2019.3333333333333333,1.69
2018.9166666666666666,2.09
2018.75,11.39
2018.8333333333333334,1.69
2018.1,0.0
2018.75,12.39
2018.9166666666666666,46.49
2019.25,0.0
2019.25,2.89
2018.6666666666666666,11.39
2018.9166666666666666,8.99
2018.6666666666666666,1.69
2018.6666666666666666,5.79
2018.75,7.19
2018.6666666666666666,1.69
2018.9166666666666666,5.19
2018.6666666666666666,5.79
2019.16666666666666666,9.29
2018.8333333333333334,15.49
2018.8333333333333334,7.19
2018.75,0.0
2018.6666666666666666,0.79
2018.8333333333333334,11.39
2018.75,3.99
2018.75,7.19
2018.1,6.19
2018.6666666666666666,0.79
2018.75,1.69
2018.6666666666666666,0.0
2018.75,0.79
2018.6666666666666666,0.79
2018.6666666666666666,4.79
2018.9166666666666666,12.39
2018.6666666666666666,0.79
2018.6666666666666666,0.79
2018.75,3.19
2018.75,3.19
2018.75,11.39
2018.6666666666666666,0.79
2018.6666666666666666,4.99
2018.6666666666666666,4.99
2018.1,6.2
2018.75,2.99
2019.08333333333333333,15.49
2018.1,14.49
2018.75,2.09
2018.9166666666666666,9.99
2018.8333333333333334,1.69
2018.75,4.79
2018.75,1.69
2018.75,3.99
2018.9166666666666666,3.99
2018.1,0.0
2018.75,0.0
2018.75,1.69
2018.75,1.69
2018.8333333333333334,4.79
2019.16666666666666666,3.99
2018.75,1.69
2018.6666666666666666,0.0
2018.8333333333333334,11.39
2018.6666666666666666,0.79
2018.75,4.79
2018.6666666666666666,2.09
2018.75,0.79
2018.8333333333333334,17.0
2018.75,2.89
2018.6666666666666666,3.99
2018.9166666666666666,5.79
2019.08333333333333333,5.19
2018.75,7.19
2018.6666666666666666,0.79
2018.75,0.79
2018.75,1.69
2018.75,1.7
2018.6666666666666666,0.8
2018.6666666666666666,0.0
2018.6666666666666666,2.09
2018.6666666666666666,0.79
2018.6666666666666666,2.09
2018.8333333333333334,2.09
2018.6666666666666666,5.19
2018.8333333333333334,12.39
2018.75,7.19
2018.6666666666666666,3.99
2018.75,3.99
2018.75,9.99
2018.1,5.19
2018.75,2.09
2018.8333333333333334,1.69
2019.08333333333333333,4.99
2018.75,7.19
2018.6666666666666666,2.09
2018.9166666666666666,6.99
2018.75,3.99
2018.8333333333333334,3.89
2018.8333333333333334,10.99
2018.75,1.69
2018.6666666666666666,19.49
2018.6666666666666666,6.19
2018.75,2.09
2018.6666666666666666,2.89
2018.6666666666666666,3.99
2018.75,3.99
2018.75,0.0
2018.6666666666666666,3.99
2019.08333333333333333,11.39
2018.75,1.69
2018.75,0.79
2018.6666666666666666,3.99
2018.9166666666666666,11.39
2018.75,2.09
2018.75,0.0
2018.75,2.89
2018.75,7.19
2018.6666666666666666,0.0
2019.3333333333333333,3.99
2018.75,7.19
2018.75,4.79
2018.8333333333333334,0.79
2018.75,0.0
2018.75,0.79
2018.6666666666666666,2.89
2018.6666666666666666,1.69
2018.75,9.29
2018.6666666666666666,2.89
2018.9166666666666666,4.79
2018.8333333333333334,1.69
2018.75,0.0
2018.75,11.39
2019.16666666666666666,11.39
2018.6666666666666666,5.19
2019.16666666666666666,5.79
2018.9166666666666666,10.29
2018.9166666666666666,2.99
2018.6666666666666666,1.69
2018.75,0.79
2018.75,5.19
2018.75,0.79
2018.75,0.79
2019.25,0.79
2019.08333333333333333,2.09
2018.8333333333333334,0.0
2018.75,0.0
2019.3333333333333333,10.99
2018.8333333333333334,7.19
2019.25,2.09
2019.08333333333333333,7.99
2018.6666666666666666,0.0
2018.75,0.0
2019.25,0.0
2018.1,11.29
2018.75,11.39
2018.8333333333333334,0.0
2018.9166666666666666,7.19
2019.3333333333333333,7.19
2018.6666666666666666,7.19
2018.8333333333333334,3.99
2018.75,11.5
2018.8333333333333334,0.79
2018.75,0.79
2018.1,15.49
2018.75,7.19
2018.75,2.89
2018.1,0.0
2018.6666666666666666,0.79
2018.6666666666666666,4.99
2018.8333333333333334,0.79
2018.75,0.79
2018.8333333333333334,0.79
2018.9166666666666666,5.79
2018.75,0.0
2018.9166666666666666,5.19
2018.6666666666666666,3.99
2018.1,0.0
2018.8333333333333334,0.0
2019.08333333333333333,0.79
2018.75,0.79
2018.6666666666666666,2.09
2019.08333333333333333,5.79
2018.1,3.99
2019.08333333333333333,3.99
2018.75,11.79
2018.1,0.0
2018.8333333333333334,1.99
2018.75,2.89
2018.75,0.0
2019.3333333333333333,10.29
2018.75,0.0
2018.75,2.89
2018.75,1.69
2018.6666666666666666,0.79
2018.75,5.19
2018.75,0.79
2018.75,0.79
2018.9166666666666666,3.99
2018.75,3.99
2018.75,2.09
2018.75,1.69
2018.75,0.0
2018.6666666666666666,1.69
2018.6666666666666666,2.09
2018.75,0.0
2018.75,0.79
2019.3333333333333333,15.49
2018.1,0.79
2018.75,2.09
2018.75,6.19
2019.3333333333333333,7.19
2018.75,0.79
2018.6666666666666666,3.99
2019.16666666666666666,11.39
2018.75,6.19
2018.9166666666666666,3.99
2018.9166666666666666,1.69
2018.1,9.29
2018.75,7.19
2018.75,3.99
2018.75,4.79
2019.16666666666666666,9.99
2018.75,1.69
2018.9166666666666666,1.0
2018.75,0.0
2018.8333333333333334,11.39
2018.75,1.69
2018.75,0.79
2019.3333333333333333,0.0
2018.6666666666666666,4.79
2018.75,8.29
2018.75,1.99
2018.75,2.89
2019.08333333333333333,11.39
2018.8333333333333334,1.69
2018.8333333333333334,15.49
2018.9166666666666666,0.0
2019.08333333333333333,3.99
2018.8333333333333334,8.29
2018.9166666666666666,5.79
2018.75,11.39
2018.75,0.79
2018.75,7.19
2018.75,9.29
2018.9166666666666666,13.99
2018.75,2.89
2018.75,4.79
2018.8333333333333334,4.79
2018.6666666666666666,2.89
2018.1,1.69
2018.75,0.79
2019.08333333333333333,1.69
2018.75,2.09
2018.75,2.09
2018.75,1.69
2018.75,11.39
2018.75,0.79
2018.6666666666666666,2.89
2018.75,11.39
2018.75,2.09
2018.1,11.39
2018.6666666666666666,1.69
2018.75,11.39
2018.75,11.39
2018.8333333333333334,5.79
2018.75,7.19
2018.8333333333333334,7.19
2018.75,7.19
2018.75,3.99
2018.75,2.09
2018.75,7.19
2019.16666666666666666,0.79
2018.1,10.99
2018.75,3.99
2018.75,1.69
2018.75,1.69
2018.8333333333333334,7.19
2018.1,4.79
2019.08333333333333333,7.19
2018.8333333333333334,5.19
2018.8333333333333334,2.89
2018.75,0.0
2019.3333333333333333,2.99
2018.9166666666666666,3.99
2018.75,2.89
2018.75,0.79
2018.75,2.89
2018.1,7.19
2018.8333333333333334,11.99
2018.75,6.19
2018.75,0.79
2018.8333333333333334,0.79
2018.75,0.79
2018.1,11.39
2018.75,0.0
2018.8333333333333334,0.0
2018.1,0.79
2018.1,2.09
2018.8333333333333334,0.0
2018.9166666666666666,0.0
2018.8333333333333334,0.79
2018.75,3.99
2018.75,1.69
2018.75,1.69
2018.8333333333333334,13.99
2019.25,5.79
2018.8333333333333334,5.19
2019.08333333333333333,6.19
2018.75,1.69
2018.75,5.19
2018.9166666666666666,13.49
2019.25,9.99
2018.8333333333333334,2.09
2018.75,0.79
2018.8333333333333334,2.89
